type	validation	id	related_mge	organism	genome_accession	toxin	antitoxin	family
II	experimental	TA000107	-	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv2010 (vapC)	Rv2009 (vapB)	vapBC/RHH-PIN
II	experimental	TA000112	-	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv2494 (vapC)	Rv2493 (vapB)	vapBC/RHH-PIN
II	experimental	TA010041	Prophage	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv0919 (tacT)	Rv0918 (tacA)	tacAT/-
II	experimental	TA010050	-	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv2022c (HigB2)	Rv2021c (HigA2)	higBA (relBE)/-
II	experimental	TA000114	-	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv2530c (vapC)	Rv2530A (vapB)	vapBC/RHH-PIN
II	experimental	TA010160	-	Mycobacterium tuberculosis H37Rv (chromosome)	NC_000962	Rv3098A (pemK)	- (pemI)	pemIK/-
II	experimental	TA010048	-	Mycoplasma mycoides subsp. capri str. GM12 (chromosome)	NZ_CP001668	MMCAP2_RS03710 (Fic)	MMCAP2_RS03715 (RelB)	fic-relB/-
II	experimental	TA010046	-	Mycoplasma mycoides subsp. capri str. GM12 (chromosome)	NZ_CP001668	MMCAP2_RS00685 (subtilisin-likeserineprotease)	MMCAP2_RS00680 (AAA-ATPase)	protease/-
II	experimental	TA010170	-	Neisseria gonorrhoeae strain WHO M (genome assembly)	LT591906	WHOM_PCO00012 (ng_zeta1)	WHOM_PCO00013 (ng_epsilon1)	omega-epsilon-zeta/-
II	experimental	TA000911	IS/Tn	Nitrosomonas europaea ATCC 19718 (chromosome)	NC_004757	ALW85_RS06130 (mazF)	ALW85_RS06135 (mazE)	mazEF/-
II	experimental	TA010162	-	Nitrosomonas europaea ATCC 19718 (chromosome)	NC_004757	ALW85_RS04820 (mazF)	ALW85_RS04825 (mazE)	mazEF/-
II	experimental	TA010101	-	Nitrospira sp. ND1 isolate Nitrospira sp. strain ND1 (chromosome)	NZ_FWEX01000005	NSND_RS02605 (mazF)	NSND_RS02610 (mazE)	mazEF/-
II	experimental	TA006038	Plasmid IS/Tn	Paracoccus aminophilus (plasmid pAMI2)	NC_010847	G7C88_RS00030 (tad)	G7C88_RS00035 (ata)	tad-ata/COG5606-RelE
II	experimental	TA006134	Plasmid	Paracoccus aminophilus (plasmid pAMI7)	NC_014832	G7C87_RS00025 (relE)	G7C87_RS00020 (relB)	relBE/RHH-RelE
II	experimental	TA010122	Prophage	Paracoccus phage vB_PbeS_Pben1 (chromosome)	MK291441	pben1_p26 (hicA)	pben1_p25 (hicB)	hicAB/-
II	experimental	TA010123	Prophage	Paracoccus phage vB_PkoS_Pkon1 (chromosome)	MK291442	pkon1_p44 (relE)	pkon1_p43 (relB)	relBE/-
II	experimental	TA001222	-	Photorhabdus luminescens subsp. laumondii TTO1 (chromosome)	NC_005126	plu2358	plu2357	tenpIN/COG5642-COG5654
II	experimental	TA010163	-	Plasmid DEFINITION (Plasmid RK2 (from Klebsiella pneumoniae) parD and parE genes)	L05507	- (parE)	- (parD)	parDE/-
II	experimental	TA006146	Plasmid	Proteus vulgaris (plasmid Rts1)	NC_003905	HXF74_RS01175 (higB)	HXF74_RS01180 (higA)	higBA (relBE)/Xre-RelE
II	experimental	TA010079	Plasmid	Pseudoalteromonas rubra strain SCSIO 6842 (plasmid pMBL6842)	NZ_CP013613	AT705_RS24520 (PrpT)	AT705_RS24525 (PrpA)	prpT-prpA/-
II	experimental	TA010097	Plasmid	Pseudomonas aeruginosa (plasmid pUM505)	NC_016138	HS786_RS00600 (PumA)	HS786_RS00605 (PumB)	PumAB/-
II	experimental	TA006283	Prophage	Pseudomonas aeruginosa PA1 (chromosome)	NC_022808	PA1S_RS06915 (hicA)	PA1S_RS31585 (hicB)	hicAB/-
II	experimental	TA010161	-	Pseudomonas aeruginosa PA14 strain MA3 isolate DTU_MIE (chromosome)	NZ_CP127126	P4A98_RS25575 (higB)	P4A98_RS25570 (higA)	higBA (relBE)/-
II	experimental	TA000180	-	Pseudomonas aeruginosa PAO1 (chromosome)	NC_002516	PA0124 (parE)	PA0125 (parD)	parDE/RHH-RelE
II	experimental	TA010100	Prophage	Pseudomonas aeruginosa PAO1 (chromosome)	NC_002516	PA0729 (PfiT)	- (PfiA)	PfiT-PfiA/-
II	experimental	TA000183	-	Pseudomonas aeruginosa PAO1 (chromosome)	NC_002516	PA3270	PA3269	PfiT-PfiA/Xre-GNAT
II	experimental	TA000182	-	Pseudomonas aeruginosa PAO1 (chromosome)	NC_002516	PA1878 (vapC)	PA1879 (vapB)	vapBC/Xre-PIN
II	experimental	TA010032	-	Pseudomonas aeruginosa PAO1 (chromosome)	NC_002516	- (higB)	PA4674 (higA)	higBA (relBE)/-
II	experimental	TA003011	-	Pseudomonas aeruginosa UCBPP-PA14 (chromosome)	NC_008463	PA14_51010	PA14_51020	higBA (relBE)/Xre-COG5654
II	experimental	TA006034	-	Pseudomonas mendocina ymp (chromosome)	NC_009439	PMEN_RS02800 (pmenT)	PMEN_RS02805 (pmenA)	pmenTA/-
II	experimental	TA010012	-	Pseudomonas moraviensis strain BS3668 (chromosome)	LT629788	SAMN04490196_4922 (panT)	SAMN04490196_4923 (panA)	PanAT/-
II	experimental	TA006083	-	Pseudomonas putida KT2440 (chromosome)	AE015451	PP_1586 (graT)	PP_1585 (graA)	higBA (relBE)/Xre-RelE
II	experimental	TA000313	Prophage	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_4152 (PP_4152)	PP_4151 (PP_4151)	PP_4151-4152/MerR-PIN
II	experimental	TA000310	-	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_2939 (yoeB)	PP_2940 (yefM)	yefM-yoeB (relBE)/PHD-RelE
II	experimental	TA000307	-	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_2434	PP_2433	yefM-yoeB (relBE)/COG5642-COG5654
II	experimental	TA000309	-	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_2500 (parE)	PP_2499 (relB)	relB-parE/RHH(antitoxin)
II	experimental	TA000303	-	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_1199 (higB)	PP_1198 (higA)	higBA (relBE)/Xre-RelE
II	experimental	TA000301	-	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_5435 (relE)	PP_0274 (higA)	relE-higA/Xre-RelE
II	experimental	TA000314	-	Pseudomonas putida KT2440 (chromosome)	NC_002947	PP_4205 (mqsR)	PP_4204 (mqsA)	mqsRA (relBE)/Xre-YgiU
II	experimental	TA010102	Plasmid	Pseudomonas putida S12 (plasmid pTTS12)	NZ_CP009975	RPPX_RS26260 (slvT)	RPPX_RS26255 (slvA)	slvAT/-
II	experimental	TA010044	Plasmid IScluster/Tn	Pseudomonas resinovorans NBRC 106553 (plasmid pCAR1.3)	NC_021506	PCA10_RS29090 (PrcT)	PCA10_RS29085 (PrcA)	prcAT/-
II	experimental	TA010138	Plasmid	Pseudomonas savastanoi (plasmid pPsv48A)	NC_019265	PSA3335_RS00235 (vapC)	PSA3335_RS00230 (vapB)	vapBC/-
II	experimental	TA010136	Plasmid IScluster/Tn	Pseudomonas savastanoi (plasmid pPsv48A)	NC_019265	PSA3335_RS00100 (relE)	PSA3335_RS00105 (relB)	relBE/-
II	experimental	TA010137	Plasmid IScluster/Tn	Pseudomonas savastanoi (plasmid pPsv48A)	NC_019265	PSA3335_RS00175 (relE)	PSA3335_RS00180 (relB)	relBE/-
II	experimental	TA010139	Plasmid	Pseudomonas savastanoi (plasmid pPsv48A)	NC_019265	PSA3335_RS00260 (relE)	PSA3335_RS00265 (relB)	relBE/-
II	experimental	TA010143	Plasmid	Pseudomonas savastanoi (plasmid pPsv48C)	NC_019292	PSPSV_RS00250 (relE)	PSPSV_RS00245 (relB)	relBE/-
II	experimental	TA010140	Plasmid	Pseudomonas savastanoi (plasmid pPsv48B)	NC_019266	PSA3335_RS00055 (mazF)	PSA3335_RS00060 (mazE)	mazEF/-
II	experimental	TA010141	Plasmid IScluster/Tn	Pseudomonas savastanoi (plasmid pPsv48C)	NC_019292	PSPSV_RS00020 (relE)	PSPSV_RS00015 (relB)	relBE/-
II	experimental	TA010142	Plasmid IScluster/Tn	Pseudomonas savastanoi (plasmid pPsv48C)	NC_019292	PSPSV_RS00035 (relE)	PSPSV_RS00040 (relB)	relBE/-
II	experimental	TA006025	-	Pseudomonas sp. LM13 (transposon)	KJ920396	Locus_2 (tad)	Locus_3 (ata)	tad-ata/COG5606-RelE
II	experimental	TA010190	Plasmid	Pseudomonas sp. strain ANT_J3 (plasmid pA3J1)	NZ_KY498026	HXI37_RS00015 (relE)	HXI37_RS00020 (relB)	relBE/-
II	experimental	TA006032	GI	Pseudomonas syringae pv. syringae B728a (chromosome)	NC_007005	PSYR_RS19685 (PsyrT)	PSYR_RS19690 (PsyrA)	PsyrTA/-
II	experimental	TA000516	-	Pyrobaculum aerophilum str. IM2 (chromosome)	NC_003364	PAE_RS00470 (vapC)	PAE_RS00475 (vapB)	vapBC/RHH-PIN
II	experimental	TA000535	-	Pyrobaculum aerophilum str. IM2 (chromosome)	NC_003364	PAE_RS09225 (vapC)	PAE_RS09230 (vapB)	vapBC/RHH-PIN
II	experimental	TA006035	Plasmid	Rhizobium leguminosarum bv. trifolii WSM1325 (plasmid pR132505)	NC_012854	RLEG_RS34315 (rlegT)	RLEG_RS34320 (rlegA)	rlegTA/-
II	experimental	TA010074	-	Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S	NC_016856	STM14_RS02980 (Hha)	STM14_RS02985 (TomB)	Hha-TomB/-
II	experimental	TA010051	-	Salmonella enterica subsp. enterica serovar Typhimurium strain NCTC12023 (chromosome)	UFRD01000002	NCTC12023_03333 (TacT2)	NCTC12023_03334 (TacA2)	tacAT/-
II	experimental	TA010052	GI IS/Tn	Salmonella enterica subsp. enterica serovar Typhimurium strain NCTC12023 (chromosome)	UFRD01000002	NCTC12023_04871 (TacT3)	NCTC12023_04872 (TacA3)	tacAT/-
II	experimental	TA006087	-	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (chromosome)	NC_003197	STM4031 (higB)	STM4030 (higA)	higBA (relBE)/Xre-RelE
II	experimental	TA006088	-	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (chromosome)	NC_003197	STM4032.2N (higB)	STM4033 (higA)	higBA (relBE)/Xre-RelE
II	experimental	TA006086	-	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (chromosome)	NC_003197	STM4528 (shpA)	STM4529 (shpB)	shpAB/RHH-COG2929
II	experimental	TA010105	IS/Tn	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (chromosome)	NC_003197	STM0291 (Rhs)	STM0292 (RhsI)	Rhs/-
II	experimental	TA000443	-	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (chromosome)	NC_003197	STM3651 (tacT)	STM3652 (tacA)	tacAT/RHH-GNAT
II	experimental	TA000439	GI IS/Tn	Salmonella enterica subsp. enterica serovar Typhimurium str. LT2 (chromosome)	NC_003197	STM3033 (vapC)	STM3034 (vapB)	vapBC/AbrB-PIN
II	experimental	TA010152	-	Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344	NC_016810	SL1344_RS02410 (Hha)	SL1344_RS02415 (TomB)	Hha-TomB/-
II	experimental	TA000659	IS/Tn	Shewanella oneidensis MR-1 (chromosome)	NC_004347	SO_1444 (parE)	SO_1445 (copA)	ParE-CopA/-
II	experimental	TA000658	IS/Tn	Shewanella oneidensis MR-1 (chromosome)	NC_004347	SO_0706 (hipA)	SO_0705 (hipB)	hipBA/Xre-HipA
II	experimental	TA010038	IS/Tn	Shewanella putrefaciens CN-32 (chromosome)	CP000681	Sputcn32_2916 (hipA)	Sputcn32_2915 (hipB)	hipBA/-
II	experimental	TA006033	Plasmid IS/Tn	Shewanella sp. ANA-3 (plasmid 1)	NC_008573	SHEWANA3_RS21760 (sanaT)	SHEWANA3_RS21755 (sanaA)	sanaTA/-
II	experimental	TA010187	Plasmid	Shigella flexneri (plasmid pINV_F6_M1382 TrbH (trbH))	AY206447	- (MvpT)	- (MvpA)	vapBC/-
II	experimental	TA001076	Plasmid	Shigella flexneri 2b (plasmid R100)	NC_002134	HXF40_RS00560 (pemK)	HXF40_RS00555 (pemI)	pemIK/-
II	experimental	TA010135	-	Shigella flexneri 5a str. M90T (chromosome)	NZ_CP037923	EKN05_RS00070 (higB)	EKN05_RS00075 (higA)	higBA (relBE)/-
II	experimental	TA006098	Plasmid	Sinorhizobium meliloti 1021 (plasmid pSymB)	NC_003078	SM_RS20630	SM_RS20625	higBA (relBE)/RES-Xre
II	experimental	TA006097	Plasmid	Sinorhizobium meliloti 1021 (plasmid pSymA)	NC_003037	SM_RS26010 (relE)	SM_RS26005 (relB)	relBE/RHH-RelE
II	experimental	TA000877	-	Sinorhizobium meliloti 1021 (chromosome)	NC_003047	SM_RS12380 (vapC)	SM_RS12375 (vapB)	vapBC/AbrB-PIN
II	experimental	TA000875	-	Sinorhizobium meliloti 1021 (chromosome)	NC_003047	SMc04441 (hicA)	SMc04269 (hicB)	hicAB/HicB-HicA
II	experimental	TA010145	ICE	Sphingobium sp. YBL2 (chromosome)	NZ_CP010954	TZ53_RS17650 (ParT)	TZ53_RS17655 (ParS)	ParST/-
II	experimental	TA006092	-	Staphylococcus aureus (Insertion)	JN849634	Locus_10 (zeta)	Locus_11 (epsilon)	omega-epsilon-zeta/-
II	experimental	TA006091	Plasmid	Staphylococcus aureus (plasmid pCH91)	NC_020227	HS951_RS00090 (pemK)	HS951_RS00095 (pemI)	pemIK/AbrB-MazF
II	experimental	TA010078	-	Staphylococcus aureus strain HG003 isolate RN1 Scaffold_3 (chromosome)	NZ_JPPU01000003	IM26_RS18050 (mazF)	IM26_RS18045 (mazE)	mazEF/-
II	experimental	TA010094	-	Staphylococcus aureus strain HG003 isolate RN1 Scaffold_3 (chromosome)	NZ_JPPU01000003	IM26_RS18050 (mazF)	IM26_RS18045 (mazE)	mazEF/-
II	experimental	TA010153	Prophage	Staphylococcus aureus subsp. aureus MW2 (chromosome)	NC_003923	MW_RS07605 (higB)	MW_RS15240 (higA)	higBA (relBE)/-
II	experimental	TA000611	Prophage	Staphylococcus aureus subsp. aureus MW2 (chromosome)	NC_003923	MW1437	MW1436	higBA (relBE)/Xre-COG2856
II	experimental	TA000612	-	Staphylococcus aureus subsp. aureus MW2 (chromosome)	NC_003923	MW1992 (mazF)	MW1993 (mazE)	mazEF/RHH-MazF
II	experimental	TA000613	-	Staphylococcus aureus subsp. aureus MW2 (chromosome)	NC_003923	MW2329 (relE)	MW2330 (relB)	relBE/PHD-RelE
II	experimental	TA000614	-	Staphylococcus aureus subsp. aureus MW2 (chromosome)	NC_003923	MW2380 (relE)	MW2381 (relB)	relBE/PHD-RelE
II	experimental	TA010115	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS09440 (tsbT)	SA_RS09445 (tsbA)	tsbAT/-
II	experimental	TA001073	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS10775 (mazF)	SA_RS10780 (mazE)	mazEF/RHH-MazF
II	experimental	TA001074	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS12585 (yoeB)	SA_RS12590 (yefM)	yefM-yoeB (relBE)/PHD-RelE
II	experimental	TA001075	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS12895 (relE)	SA_RS12900 (relB)	relBE/PHD-RelE
II	experimental	TA010114	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS04270 (TsaT)	SA_RS04275 (TsaA)	TsaAT/-
II	experimental	TA010117	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS10870 (TsdT)	SA_RS10875 (TsdA)	TsdAT/-
II	experimental	TA010116	Prophage	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS10500 (TscT)	SA_RS10505 (TscA)	TscAT/-
II	experimental	TA010040	-	Staphylococcus aureus subsp. aureus N315 (chromosome)	NC_002745	SA_RS09440 (tsbT)	SA_RS09445 (tsbA)	tsbAT/-
II	experimental	TA002427	-	Staphylococcus aureus subsp. aureus NCTC 8325 (chromosome)	NC_007795	SAOUHSC_02691 (yoeB)	SAOUHSC_02692 (yefM)	yefM-yoeB (relBE)/PHD-RelE
II	experimental	TA010043	-	Staphylococcus aureus subsp. aureus NCTC 8325 (chromosome)	NC_007795	SAOUHSC_02756 (yoeB)	SAOUHSC_02757 (yefM)	yefM-yoeB (relBE)/-
II	experimental	TA004244	Prophage	Staphylococcus aureus subsp. aureus str. Newman (chromosome)	NC_009641	NWMN_RS01465	NWMN_RS01470	sprA1-sprA1AS/Xre-COG2856
II	experimental	TA010177	-	Staphylococcus epidermidis isolate BPH0662 (chromosome)	NZ_LT571449	BN6763_RS09900 (mazF)	BN6763_RS09905 (mazE)	mazEF/-
II	experimental	TA010178	-	Staphylococcus epidermidis isolate BPH0662 (chromosome)	NZ_LT571449	BN6763_RS06135 (sam-T)	BN6763_RS06140 (sam-AT)	sam/-
II	experimental	TA010179	Prophage	Staphylococcus epidermidis isolate BPH0662 (chromosome)	NZ_LT571449	BN6763_RS09260 (doc)	BN6763_RS09265 (phd)	phd-doc/-
II	experimental	TA006090	-	Staphylococcus equorum (TA locus)	KC020193	Locus_1 (mazF)	Locus_0 (mazE)	mazEF/-
II	experimental	TA006128	Plasmid	Streptococcus mutans (plasmid pNC101)	NC_019239	HS718_RS00030 (relE)	HS718_RS00025 (relB)	relBE/RHH-RelE
II	experimental	TA006129	Plasmid	Streptococcus mutans (plasmid pDC09)	NC_019238	HS723_RS00030 (relE)	HS723_RS00025 (relB)	relBE/RHH-RelE
II	experimental	TA010164	IS/Tn	Streptococcus mutans UA159 (chromosome)	NC_004350	SMU_RS00830 (smuT)	SMU_RS00835 (smuA)	SmuAT/-
II	experimental	TA000663	IS/Tn	Streptococcus mutans UA159 (chromosome)	NC_004350	SMU_RS00860 (mazF)	SMU_RS00855 (mazE)	mazEF/AbrB-MazF
II	experimental	TA000665	-	Streptococcus mutans UA159 (chromosome)	NC_004350	SMU_RS04160 (relE)	SMU_RS04155 (relB)	relBE/RHH-RelE
II	experimental	TA006080	GI	Streptococcus pneumoniae gamPNI0373 (chromosome)	NC_018630	HMPREF1038_RS05580 (zeta)	HMPREF1038_RS05585 (epsilon)	omega-epsilon-zeta/Xre(antitoxin)
II	experimental	TA000728	-	Streptococcus pneumoniae R6 (chromosome)	NC_003098	spr1585 (yoeB)	spr1586 (yefM)	yefM-yoeB (relBE)/PHD-RelE
II	experimental	TA000727	-	Streptococcus pneumoniae R6 (chromosome)	NC_003098	SPR_RS05505 (relE)	SPR_RS05510 (relB)	relBE/RHH-RelE
II	experimental	TA006282	GI	Streptococcus pneumoniae R6 (chromosome)	NC_003098	SPR_RS04765 (pezT)	SPR_RS04760 (pezA)	pezAT/-
II	experimental	TA010019	ICE	Streptococcus pneumoniae TIGR4 (chromosome)	NC_003028	SP_1051 (pezT)	SP_1050 (pezA)	pezAT/-
II	experimental	TA000325	Prophage	Streptococcus pneumoniae TIGR4 (chromosome)	NC_003028	SP_1143 (higB)	SP_1144 (higA)	higBA (relBE)/Xre-RelE
II	experimental	TA010168	IS/Tn	Streptococcus pneumoniae TIGR4 (chromosome)	NC_003028	SP_RS08870 (hicA)	SP_RS08865 (hicB)	hicAB/-
II	experimental	TA000326	-	Streptococcus pneumoniae TIGR4 (chromosome)	NC_003028	SP_RS05995 (relE)	SP_RS06000 (relB)	relBE/RHH-RelE
II	experimental	TA006079	Plasmid	Streptococcus pyogenes (plasmid pSM19035)	NC_006979	HS217_RS00065 (zeta)	HS217_RS00070 (epsilon)	omega-epsilon-zeta/-
II	experimental	TA006024	Plasmid	Streptococcus pyogenes (plasmid pSM19035)	NC_006979	HS217_RS00045 (zeta)	HS217_RS00040 (epsilon)	omega-epsilon-zeta/-
II	experimental	TA006280	-	Streptococcus suis 05ZYH33 (chromosome)	NC_009442	SSU05_0936 (sezT)	SSU05_0937 (sezA)	omega-epsilon-zeta/-
II	experimental	TA006281	GI	Streptococcus suis SC84 (chromosome)	NC_012924	SSUSC84_RS09420 (yoeB)	SSUSC84_RS09425 (yefM)	yefM-yoeB (relBE)/(antitoxin)
II	experimental	TA010159	GI	Streptococcus suis SC84 (chromosome)	NC_012924	SSUSC84_RS09435 (parE)	SSUSC84_RS09440 (parD)	parDE/-
II	experimental	TA010157	-	Streptococcus suis SC84 (chromosome)	NC_012924	SSUSC84_RS02995 (relE)	SSUSC84_RS02990 (relB)	relBE/-
II	experimental	TA010158	IS/Tn	Streptococcus suis SC84 (chromosome)	NC_012924	SSUSC84_RS07050 (relE)	SSUSC84_RS07055 (relB)	relBE/-
II	experimental	TA010053	ICE IS/Tn	Streptococcus suis strain ZY05719 isolate diseased pig (chromosome)	NZ_CP007497	ZY05719_RS04600 (MNTss)	ZY05719_RS04595 (Xress)	Xre-MNT/-
II	experimental	TA006285	ICE	Streptomyces cattleya NRRL 8057 = DSM 46488 (chromosome)	NC_017586	SCATT_RS18610 (relE)	SCATT_RS18615 (relB)	relBE/RelE(toxin)
II	experimental	TA006122	-	Streptomyces coelicolor A3(2) (chromosome)	NC_003888	SCO2236 (yoeB)	SCO2235 (yefM)	yefM-yoeB (relBE)/PHD-RelE
II	experimental	TA000957	-	Sulfolobus solfataricus P2 (chromosome)	NC_002754	SSO_RS15165 (vapC)	SSO_RS15170 (vapB)	vapBC/AbrB-PIN
II	experimental	TA000956	-	Sulfolobus solfataricus P2 (chromosome)	NC_002754	SSO_RS14920 (vapC)	SSO_RS14925 (vapB)	vapBC/AbrB-PIN
II	experimental	TA000951	IScluster/Tn	Sulfolobus solfataricus P2 (chromosome)	NC_002754	SSO_RS09575 (vapC)	SSO_RS09580 (vapB)	vapBC/AbrB-PIN
II	experimental	TA000950	IS/Tn	Sulfolobus solfataricus P2 (chromosome)	NC_002754	SSO_RS09000 (vapC)	SSO_RS08995 (vapB)	vapBC/-
II	experimental	TA000947	IScluster/Tn	Sulfolobus solfataricus P2 (chromosome)	NC_002754	SSO_RS08045 (vapC)	SSO_RS08040 (vapB)	vapBC/AbrB-PIN
II	experimental	TA000945	ICE IScluster/Tn	Sulfolobus solfataricus P2 (chromosome)	NC_002754	SSO_RS07285 (vapC)	SSO_RS07290 (vapB)	vapBC/RHH-PIN
II	experimental	TA010191	-	Synechococcus sp. CB0101 (chromosome)	NZ_CP039373	CB0101_RS08920 (relE)	CB0101_RS08915 (relB)	relBE/-
II	experimental	TA010192	GI	Synechococcus sp. WH 8102 (chromosome)	NC_005070	TX72_RS09785 (PhoH)	TX72_RS09790 (LOG)	PhoH-LOG/-
II	experimental	TA000962	IS/Tn	Synechocystis sp. PCC 6803 (chromosome)	NC_000911	ssl2923 (vapC)	ssl2922 (vapB)	vapBC/AbrB-PIN
II	experimental	TA000964	-	Synechocystis sp. PCC 6803 (chromosome)	NC_000911	SGL_RS04395 (vapC)	SGL_RS04390 (vapB)	vapBC/COG2442-PIN
II	experimental	TA000970	-	Synechocystis sp. PCC 6803 (chromosome)	NC_000911	slr1327 (vapC)	ssr2201 (vapB)	vapBC/-
II	experimental	TA000972	-	Synechocystis sp. PCC 6803 (chromosome)	NC_000911	SGL_RS11010 (vapC)	SGL_RS11015 (vapB)	vapBC/Xre-PIN
II	experimental	TA000977	-	Synechocystis sp. PCC 6803 (chromosome)	NC_000911	sll0525 (vapC)	ssl1004 (vapB)	vapBC/PHD-PIN
II	experimental	TA000978	-	Synechocystis sp. PCC 6803 (chromosome)	NC_000911	SGL_RS17355 (relE)	SGL_RS17350 (relB)	relBE/-
II	experimental	TA006113	Plasmid IS/Tn	Synechocystis sp. PCC 6803 (plasmid pSYSA_M)	NC_020287	MYO_RS17195 (vapC)	MYO_RS17200 (vapB)	vapBC/RHH-PIN
II	experimental	TA001818	Plasmid	Synechocystis sp. PCC 6803 (Synechocystis PCC6803) (plasmid pSYSG)	NC_005231	slr8014	ssr8013	vapBC/Xre-PIN
II	experimental	TA010070	-	Tetragenococcus halophilus NBRC 12172 (chromosome)	NC_016052	TEH_RS02455 (yafQ)	TEH_RS02450 (dinJ)	DinJ-YafQ (relBE)/-
II	experimental	TA010055	-	Thermosipho africanus H17ap60334 Contig32 (chromosome)	NZ_AJIP01000032	H17AP60334_RS06860 (darT)	H17AP60334_RS06875 (darG)	darTG/-
II	experimental	TA001325	GI	Thermotoga maritima MSB8 (chromosome)	NC_000853	TM_RS06645 (hicA)	TM_RS06650 (hicA)	hicAB/HicA(toxin)
II	experimental	TA010056	-	Thermus sp. 2.9 (chromosome)	NZ_JTJB01000003	QT17_RS01925 (darT)	QT17_RS01920 (darG)	darTG/-
II	experimental	TA010033	Plasmid IS/Tn	Thermus thermophilus HB27 (plasmid pTT27)	NC_005838	TT_RS10465 (vapC)	TT_RS10460 (vapB)	vapBC/-
II	experimental	TA010034	Plasmid IS/Tn	Thermus thermophilus HB27 (plasmid pTT27)	NC_005838	TT_RS10840 (vapC)	TT_RS10845 (vapB)	vapBC/-
II	experimental	TA006109	Plasmid	uncultured bacterium (plasmid pRSB225)	NC_025100	pRSB225_2 (ccdB)	pRSB225_1 (ccdA)	ccdAB/-
II	experimental	TA006111	Plasmid IS/Tn	uncultured bacterium (plasmid pRSB225)	NC_025100	pRSB225_204 (vagD)	pRSB225_205 (vagC)	vagCD/-
II	experimental	TA006112	Plasmid	uncultured bacterium (plasmid pRSB225)	NC_025100	pRSB225_207 (vagD)	pRSB225_208 (vagC)	vagCD/-
II	experimental	TA006114	-	uncultured bacterium clone 93 (metagenomic gene cluster)	KF033132	Locus_27 (relE)	Locus_28 (relB)	relBE/RelE-RelE
II	experimental	TA006021	ICE	Vibrio cholerae MJ-1236 (chromosome)	NC_012668	VCD_RS14000 (mosT)	VCD_RS14005 (mosA)	mosAT/-
II	experimental	TA000179	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15830 (relE)	VC_RS15835 (relB)	relBE/-
II	experimental	TA000167	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS14960	VC_RS14965	relBE/RHH-COG2929
II	experimental	TA000164	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS14830 (parE)	VC_RS14835 (parD)	parDE/PHD-RelE
II	experimental	TA000168	Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15045 (relE)	VC_RS15050 (relB)	relBE/RHH-RelE
II	experimental	TA000178	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15765 (relE)	VC_RS15760 (relB)	relBE/PHD-RelE
II	experimental	TA000177	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15750	VC_RS15745	relBE/RHH-GNAT
II	experimental	TA000176	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15720	VC_RS15725	relBE/RHH-GNAT
II	experimental	TA000175	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15705 (relE)	VC_RS15700 (relB)	relBE/PHD-RelE
II	experimental	TA000174	IS/Tn Integron	Vibrio cholerae O1 biovar El Tor str. N16961 (chromosome II)	NC_002506	VC_RS15650 (higB)	VC_RS15655 (higA)	higBA (relBE)/Xre-RelE
